hjertetal_code,name_dk,name_dk_long,name_en,name_en_long,desc_dk,desc_en,link_dk,link_en,code_simple,grep_string,diag_type,pat_type,display_order
b1,Ballonudvidelse (PCI),Ballonudvidelse (PCI),Balloon angioplasty,Balloon angioplasty,(Percutan Coronar Intervention) er en ballonudvidelse er en mindre operation hvor man fjerner en forsnævring eller en blodprop i en af hjertets kranspulsårer så blodforsyningen til hjertet bliver bedre. Ofte indsættes en stent som er et lille metalgitter der sørger for at blodåren forbliver åben,na,na,na,"KFNG00,KFNG02,KFNG02A, KFNG05, KFNG05A, KFNG10, KFNG12, KFNG20, KFNG22, KFNG30, KFNG40, KFNG96,KZFX01",KFNG00|KFNG02|KFNG02A|KFNG05|KFNG05A|KFNG10| KFNG12|KFNG20|KFNG22|KFNG30|KFNG40|KFNG96|KZFX01,NA,NA,1
b2,Bypassoperation (CABG),Bypassoperation (CABG),Bypass surgery,Bypass surgery,"er en operation, der anvendes ved forsnævring eller blodprop i hjertets kranspulsårer. En blodåre fra et andet sted i kroppen, anvendes til at lede blodet uden om forsnævringen eller blodproppen.",na,na,na,"KFNA, KFNB, KFNC, KFND, KFNE, KFNF, KFNH, KFNJ, KFNK, KFNW",KFNA|KFNB|KFNC|KFND|KFNE|KFNF|KFNH|KFNJ|KFNK|KFNW,NA,NA,2
b3,Karkirurgiske indgreb,Karkirurgiske indgreb,Vascular surgical interventions,Vascular surgical interventions,"er en operation, der erstatterén af hjertets fire hjerteklapper med en ny hjerteklap. Den nye hjerteklap kan enten være biologisk (oftest af grisevæv) eller af metal.",na,na,na,"KPDE, KPDF, KPDG, KPDH, KPDN, KPDP, KPEE, KPEF, KPEH, KPEN, KPEP, KPEQ, KPET, KPFE, KPFH, KPFN, KPFP, KPFQ, KPFT, KPGH, KPGU",KPDE|KPDF|KPDG|KPDH|KPDN|KPDP|KPEE|KPEF|KPEH|KPEN| KPEP|KPEQ|KPET|KPFE|KPFH|KPFN|KPFP|KPFQ|KPFT|KPGH|KPGU,NA,NA,3
b4,Røntgenundersøgelse af hjertets kranspulsårer (KAG),Røntgenundersøgelse af hjertets kranspulsårer (KAG),X-ray examination of the coronary arteries,X-ray examination of the coronary arteries,"(Koronar angiografi) er en undersøgelsen, der kan vise, om der er forsnævringer. Der indføres et kateter i pulsåren gennem lysken eller håndleddet op til hjertets kranspulsårer. Herigennem sprøjtes kontrastvæske, som gør det muligt at se forsnævringer eller blokeringer i kranspulsårerne.",na,na,na,"UXAC40, UXAC85, UXAC85A, UXAC85B, UXAC85C, UXAC85D, UXAC90, UXUC85, UXUC86, UXUC87",UXAC40|UXAC85|UXAC85A|UXAC85B|UXAC85C| UXAC85D|UXAC90|UXUC85|UXUC86|UXUC87,NA,NA,4
b5,Hjerteklapoperation,Hjerteklapoperation,Heart valve surgery,Heart valve surgery,"er en operation, der erstatterén af hjertets fire hjerteklapper med en ny hjerteklap. Den nye hjerteklap kan enten være biologisk (oftest af grisevæv) eller af metal.",na,na,na,"KFJE, KFJF, KFG, KFK, KFM",KFJE|KFJF|KFG|KFK|KFM,NA,NA,5
b6,Pacemakeroperation,Pacemakeroperation,Pace maker operation,Pace maker operation,"er en operation, der placerer en lille computer I kroppen, som kan overtage den elektriske impuls i hjertet, hvis hjerterytmen er for langsom. En pacemaker bliver indopereret lige under huden og forbindes til hjertet med en eller to ledninger.",na,na,na,BFCA,BFCA,NA,NA,6
b7,ICD-operation,ICD-operation,ICD operation,ICD operation,"(Implantable Cardioverter Defibrillator). En avanceret pacemaker, der kan behandle anfald af hurtig hjerterytme fra hjertekamrene, som ellers ville kunne føre til hjertestop. En ICD virker ved enten at overtage hjertets elektriske impulser (pace) eller ved at give et elektrisk stød, der nulstiller det elektriske system, og derved stopper den hurtige hjerterytme.",na,na,na,BFCB,BFCB,NA,NA,7
b8,Ablation,Ablation,Ablation,Ablation,"er en metode der anvendes til behandling af hjerterytmeforstyrrelser, fx forkammerflimren. Ved ablation varmebehandles mindre områder af vævet i hjertet, hvorved området ødelægges. Dette forhindrer, at der dannes elektriske impulser i området.",na,na,na,BFFB,BFFB,NA,NA,8
d1,Alle hjerte-kar-sygdomme,Alle hjerte-kar-sygdomme,Any cardiovscular diseases,Any cardiovscular diseases,"dækker over samtlige hjerte-kar-sygdomme registreret i Landspatientregisteret, dvs. ICD-koderne i00-i99. I opgørelsen af alle hjerte-kar-sygdomme er der altså flere sygdomme med end de, der er lavet selvstændige opgørelser for i HjerteTal.",na,na,na," I00 - I99, E10.5, E11.1, E14.5, L97.9", DI[0-9][0-9]|DE105|DE115|DE111|DE145|DL979,NA,NA,1
d2,Blodprop i benet (DVT),Blodprop i benets (DVT),Blood clot in legs veins (DVT),Blood clot in legs veins (DVT),"betyder blodprop i de dybe vener, oftest i underbenene. Det kaldes også dyb venetrombose.",na,https://hjerteforeningen.dk/min-hjerte-kar-sygdom/dyb-venetrombose-blodprop-i-benet/,na,I80,DI80,A,0 | 2 ,2
